AI0,DER Profile Version Number.  Always the number 1.00 for this specification.,3,100,100,0.01,0,n/a,--,--,--,2.2.1
AI1,DER Profile Implementation Level. 1 2 or 3 to indicate support for Level 1 Level 2 or Level 3 respectively.,3,1,3,1,0,n/a,--,--,--,2.2.1
AI2,Nameplate Minimum Voltage Rating,3,0,2147483647,0.1,0,Volts,DGEN,VMinRtg,ASG,2.10.4
AI3,Nameplate Maximum Voltage Rating,3,0,2147483647,0.1,0,Volts,DGEN,VMaxRtg,ASG,2.10.4
AI4,Nameplate Active Generation Power Rating at Unity Power Factor,3,0,2147483647,1,0,Watts,DGEN,WMaxRtg,ASG,2.10.4
AI5,Nameplate Active Charging Power Rating at Unity Power Factor,3,-2147483648,0,1,0,Watts,DSTO,ChaWMaxRtg,ASG,2.10.4
AI6,Nameplate Active Generation Power Rating at Specified Over-Excited Power Factor,3,0,2147483647,1,0,Watts,DGEN,WOvPFRtg,ASG,2.10.4
AI7,Nameplate Active Charging Power Rating at Specified Over-Excited Power Factor,3,-2147483648,0,1,0,Watts,DSTO,ChaWOvPFRtg,ASG,2.10.4
AI8,Specified Over-Excited Power Factor,3,-100,100,0.01,0,None,DGEN,OvPFRtg,ASG,2.10.4
AI9,Nameplate Active Generation Power Rating at Specified Under-Excited Power Factor,3,0,2147483647,1,0,Watts,DGEN,WUnPFRtg,ASG,2.10.4
AI10,Nameplate Active Charging Power Rating at Specified Under-Excited Power Factor,3,-2147483648,0,1,0,Watts,DSTO,ChaWUnPFRtg,ASG,2.10.4
AI11,Specified Under-Excited Power Factor,3,-100,100,0.01,0,None,DGEN,UnPFRtg,ASG,2.10.4
AI12,Nameplate Reactive Supply (Injection) Power Rating,3,0,2147483647,1,0,VARs,DGEN,IvarMaxRtg,ASG,2.10.4
AI13,Nameplate Reactive Absorption Power Rating,3,-2147483648,0,1,0,VARs,DGEN,AvarMaxRtg,ASG,2.10.4
AI14,Nameplate Apparent Generation Power Rating,3,0,2147483647,1,0,VAs,DGEN,VAMaxRtg,ASG,2.10.4
AI15,Nameplate Apparent Charging Power Rating,3,-2147483648,0,1,0,VAs,DSTO,ChaVAMaxRtg,ASG,2.10.4
AI16,Nameplate Storage Actual Energy,3,0,2147483647,1,0,Amp-hrs,DSTO,WhRtg,ASG,2.6.2
AI17,Storage Effective Actual Energy Capacity. Present actual total energy expressed in Storage Capacity Units.,3,0,2147483647,1,0,Amp-hrs or Watt-hrs,DSTO,EffWh,ASG,2.6.2
AI18,Storage Usable Energy Capacity. Usable energy capacity of the storage system expressed in Storage Capacity Units.,3,0,2147483647,1,0,Amp-hrs or Watt-hrs,DSTO,UseWh,ASG,2.6.2
AI19,Nameplate AC Current Maximum Generation Rating,3,0,2147483647,0.1,0,Amps,DGEN,AMaxRtg,ASG,2.10.4
AI20,Nameplate AC Current Maximum Charging Rating Remaining Reactive Susceptance,3,-2147483648,0,0.1,0,Amps,DSTO,,ASG,2.10.4
AI21,Remaining Reactive Susceptance,3,-2147483648,2147483647,1,0,Sie-mens,DGEN,SuscRtg,ASG,2.10.4
AI22,IEEE 1547 Normal Operating Performance Category.  Enumeration:,3,0,2,1,0,None (list),--,--,--,2.10.4
AI23,IEEE 1547 Abnormal Operating Performance Category.  Enumeration: <0> unknown <1> Category I <2> Category II <3> Category III,3,0,3,1,0,None (list),--,--,--,2.10.4
AI24,Number of System Schedules,3,0,Varies. May not be r/w,1,0,None,--,--,--,2.2.1
AI25,Number of Meters,3,0,Varies. May not be r/w,1,0,None,--,--,--,2.2.1
AI26,Number of Inverters,3,0,Varies. May not be r/w,1,0,None,--,--,--,2.2.1
AI27,Number of Batteries,3,0,Varies. May not be r/w,1,0,None,--,--,--,2.2.1
AI28,Number of DER units connected to controller,3,0,Varies. May not be r/w,1,0,None,DSTO,InclDER,ORG,2.2.1
