100,100,100
3,1,3
2103413461,0,2147483647
330754172,0,2147483647
864234251,0,2147483647
-1380424970,-2147483648,0
775908024,0,2147483647
-607477941,-2147483648,0
-51,-100,100
1939656860,0,2147483647
-889206034,-2147483648,0
-90,-100,100
125267903,0,2147483647
-706089084,-2147483648,0
1393821871,0,2147483647
-1483941587,-2147483648,0
289126097,0,2147483647
1712439714,0,2147483647
58818632,0,2147483647
795685622,0,2147483647
-1234984397,-2147483648,0
788117080,-2147483648,2147483647
1,0,2
1,0,3
0,0, Varies. May not be r/w
0,0, Varies. May not be r/w
0,0, Varies. May not be r/w
0,0, Varies. May not be r/w
0,0, Varies. May not be r/w
1528737854,0,2147483647
-1604856302,-2147483648,2147483647
5517,0,70000
1547649147,0,2147483647
-1677110561,-2147483648,0
696718018,0,2147483647
-1506519002,-2147483648,0
726704362,0,2147483647
-649821906,-2147483648,0
871726246,0,2147483647
795065889,0,2147483647
645,0,1000
2,1,2
0,0,3
581910866,0,2147483647
-1321377075,-2147483648,0
1439753451,0,2147483647
-1658529537,-2147483648,0
222,0,1000
108,0,1000
96,-1,99
157,0,20000
964,0,10000
29761,0,70000
46771,0,70000
1280653747,0,2147483647
1669910550,0,2147483647
483718255,0,2147483647
1981011024,0,2147483647
299213711,0,2147483647
1924921676,0,2147483647
1629573968,0,2147483647
584529505,0,2147483647
458359,0,500000
112185,0,500000
329403,0,500000
91097,0,500000
211,0,255
110,0,255
215,0,255
1497008526,0,2147483647
0,0,9
260064494,0,2147483647
1986757362,0,2147483647
1398085094,0,2147483647
1768017812,0,2147483647
448536591,0,2147483647
1818094052,0,2147483647
677887390,0,2147483647
172685727,0,2147483647
1460573521,0,2147483647
950068497,0,2147483647
2088682180,0,2147483647
987833470,0,2147483647
0,0, number of modes
1164472871,0,2147483647
1427375602,0,2147483647
536499149,0,2147483647
1802044745,0,2147483647
677711845,0,2147483647
121119238,0,2147483647
4771,-10000,10000
1,0,2
-735,-10000,0
3767,0,10000
-808512339,-2147483648,2147483647
1591559901,-2147483648,2147483647
397712039,0,2147483647
781,0,1000
348,0,1000
1158925957,0,2147483647
650199301,0,2147483647
888463950,0,2147483647
0,0, number of modes
459574768,0,2147483647
1078568791,0,2147483647
638014033,0,2147483647
124000455,0,2147483647
1576144349,0,2147483647
1085127085,0,2147483647
1390827980,0,2147483647
2038822972,-2147483648,2147483647
1906023169,0,2147483647
-239,-1000,0
692,0,1000
-1910650653,-2147483648,2147483647
0,0, number of modes
700483456,0,2147483647
270166699,0,2147483647
615503975,0,2147483647
1163812692,0,2147483647
50888,0,70000
35270,0,70000
29365,0,70000
117904818,-2147483648,2147483647
